---------------------------------------
Begin Slurm Prolog: Jul-26-2025 17:38:32
Job ID:    6068168
User ID:   jyang872
Account:   gts-jscott319
Job name:  crude_selection
Partition: cpu-small
QOS:       inferno
---------------------------------------

Due to MODULEPATH changes, the following have been reloaded:
  1) gmp/6.2.1     2) mpc/1.3.1     3) mpfr/4.2.0     4) zlib/1.2.13

Solving the problem via SBB...
	Maximum iteration: 100000.0
	Maximum time: 86400
	Tolerance: 1E-04
Initialize the model...
	Root node lower bound: -18447.22, upper bound: -18350.15
	Total initialization CPU time: 18.01 s
Done.
Solving the model...
================================================================================
  iteration     CPU time    wall time  lower bound  upper bound     gap
         1        55.85        14.78   -18447.2189   -18350.1469   0.5290%
         2        92.53        24.18   -18447.2189   -18350.1469   0.5290%
         3       130.67        34.64   -18446.3321   -18350.1469   0.5242%
         4       162.08        43.59   -18444.9272   -18350.1469   0.5165%
         5       203.83        54.12   -18444.9272   -18350.1469   0.5165%
         6       234.20        62.96   -18444.3961   -18350.1469   0.5136%
         7       267.76        73.07   -18444.3961   -18350.1469   0.5136%
         8       303.22        83.13   -18443.4253   -18350.1469   0.5083%
         9       338.70        93.30   -18443.4253   -18350.1469   0.5083%
        10       375.07       102.93   -18443.3046   -18350.1469   0.5077%
        11       402.39       112.74   -18441.8403   -18350.1469   0.4997%
        12       433.36       123.12   -18437.4174   -18350.1469   0.4756%
        13       465.55       132.97   -18436.6136   -18350.1469   0.4712%
        14       495.74       144.29   -18435.3357   -18350.1469   0.4642%
        15       512.77       150.14   -18435.3357   -18350.1469   0.4642%
        16       540.75       160.41   -18433.9666   -18350.1469   0.4568%
        17       572.31       170.68   -18432.3155   -18350.1469   0.4478%
        18       602.96       179.47   -18432.3155   -18350.1469   0.4478%
        19       638.61       189.33   -18431.9360   -18350.1469   0.4457%
        20       665.58       199.68   -18431.7210   -18350.1469   0.4445%
        21       698.06       210.00   -18430.3160   -18350.1469   0.4369%
        22       731.08       220.28   -18430.3160   -18350.1469   0.4369%
        23       765.41       230.32   -18430.3025   -18350.1469   0.4368%
        24       793.67       239.50   -18430.3025   -18350.1469   0.4368%
        25       825.99       249.82   -18430.1299   -18350.1469   0.4359%
        26       851.57       259.75   -18429.4986   -18350.1469   0.4324%
        27       882.61       269.54   -18429.3317   -18350.1469   0.4315%
        28       927.05       282.27   -18429.3317   -18350.1469   0.4315%
        29       960.77       292.93   -18428.6948   -18350.1469   0.4281%
        30       994.41       303.62   -18428.6948   -18350.1469   0.4281%
        31      1009.96       310.21   -18428.6948   -18350.1469   0.4281%
        32      1038.32       321.27   -18427.7558   -18350.1469   0.4229%
